type = fancymenu_layout
  button_element_executable_block_identifier = 0a7f8d89-3489-4d57-89b6-d132f8b7f6a5-1720927856704
  [executable_block:0a7f8d89-3489-4d57-89b6-d132f8b7f6a5-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 578
  y = 68
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b319baa3-b575-449a-843b-b96d19a481ff-1720927856704
  [loading_requirement_container_meta:b319baa3-b575-449a-843b-b96d19a481ff-1720927856704] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = be03e8cf-d548-4fd0-86d4-f36d3d6541f7-1720927856704
  [executable_block:be03e8cf-d548-4fd0-86d4-f36d3d6541f7-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 418
  y = 218
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b88bb711-203a-4542-8ec9-ac9ee5ebd79f-1720927856704
  [loading_requirement_container_meta:b88bb711-203a-4542-8ec9-ac9ee5ebd79f-1720927856704] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 78f03f00-84db-4de6-b762-7643f2d63f72-1720927856704
  [executable_block:78f03f00-84db-4de6-b762-7643f2d63f72-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 154
  y = -100
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65c28685-cbf1-4602-820c-9b5d38d7e766-1720927856704
  [loading_requirement_container_meta:65c28685-cbf1-4602-820c-9b5d38d7e766-1720927856704] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ff5a9e1-dc45-4ac9-8ec0-b1624d65f219-1720927856704
  [executable_block:9ff5a9e1-dc45-4ac9-8ec0-b1624d65f219-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -153
  y = -40
  width = 124
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 785d5017-7e93-46db-97ee-77c0f56a918d-1720927856704
  [loading_requirement_container_meta:785d5017-7e93-46db-97ee-77c0f56a918d-1720927856704] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bd4447fc-1038-4d80-ab96-9ac1b71a0e76-1720927856704
  [executable_block:bd4447fc-1038-4d80-ab96-9ac1b71a0e76-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 34
  y = -70
  width = 117
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6d99e5bb-ca3d-4948-8d31-2098b5f89fb3-1720927856704
  [loading_requirement_container_meta:6d99e5bb-ca3d-4948-8d31-2098b5f89fb3-1720927856704] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18136dc3-cfdb-48a4-b321-cc26e07968ab-1720927856704
  [executable_block:18136dc3-cfdb-48a4-b321-cc26e07968ab-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -154
  y = -100
  width = 305
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1952a49-6b52-4248-b802-fc1782bf5427-1720927856704
  [loading_requirement_container_meta:e1952a49-6b52-4248-b802-fc1782bf5427-1720927856704] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1ef9bc4-8e13-405f-9c1c-514e41b18955-1720927856704
  [executable_block:b1ef9bc4-8e13-405f-9c1c-514e41b18955-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 154
  y = -147
  width = 77
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e10bf0ff-a350-4485-97f5-030d7145d8ac-1720927856704
  [loading_requirement_container_meta:e10bf0ff-a350-4485-97f5-030d7145d8ac-1720927856704] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5caf1d1d-c56e-4ae2-9192-9c39a2b57f62-1720927856704
  [executable_block:5caf1d1d-c56e-4ae2-9192-9c39a2b57f62-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 322154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 395
  y = 68
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a23c05b3-a858-4311-ac89-67cb63a967bf-1720927856704
  [loading_requirement_container_meta:a23c05b3-a858-4311-ac89-67cb63a967bf-1720927856704] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 51a3b359-a746-4a8d-a080-5c69eb9d82db-1720927856704
  [executable_block:51a3b359-a746-4a8d-a080-5c69eb9d82db-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 68
  y = -40
  width = 83
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2a727654-14cd-43cc-b15d-4f592f9f93f8-1720927856704
  [loading_requirement_container_meta:2a727654-14cd-43cc-b15d-4f592f9f93f8-1720927856704] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c5ce6f15-27c3-40bd-ab79-109b6a305e3d-1720927856704
  [executable_block:c5ce6f15-27c3-40bd-ab79-109b6a305e3d-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -26
  y = -40
  width = 90
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a5181f3-4bec-43bd-89e0-15803fb09e9f-1720927856704
  [loading_requirement_container_meta:4a5181f3-4bec-43bd-89e0-15803fb09e9f-1720927856704] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3a58b72c-ce4b-4166-816e-d1ea370a6c10-1720927856704
  [executable_block:3a58b72c-ce4b-4166-816e-d1ea370a6c10-1720927856704][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 425334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -153
  y = -9
  width = 304
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f244be0d-def6-4376-8dec-b05561bbb5ba-1720927856704
  [loading_requirement_container_meta:f244be0d-def6-4376-8dec-b05561bbb5ba-1720927856704] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

