type = fancymenu_layout
  button_element_executable_block_identifier = 54aa1102-25f6-4784-ad03-0290d5f4ef96-1720158343942
  [executable_block:54aa1102-25f6-4784-ad03-0290d5f4ef96-1720158343942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 523
  y = 426
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72e9b5b1-3cf5-4e6a-aa8c-57552c04e773-1720158343942
  [loading_requirement_container_meta:72e9b5b1-3cf5-4e6a-aa8c-57552c04e773-1720158343942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 80a7c9dd-fead-4b0c-af61-afc12d39a47a-1720158343942
  [executable_block:80a7c9dd-fead-4b0c-af61-afc12d39a47a-1720158343942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 419
  y = 426
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7713fcd-e01e-4690-a31a-87311e71266f-1720158343942
  [loading_requirement_container_meta:c7713fcd-e01e-4690-a31a-87311e71266f-1720158343942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 73ef08b0-afc1-4a9c-8dad-6567b92600e5-1720158343942
  [executable_block:73ef08b0-afc1-4a9c-8dad-6567b92600e5-1720158343942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 419
  y = 450
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c80d0053-8e64-4b5d-8368-265404ad9ca9-1720158343942
  [loading_requirement_container_meta:c80d0053-8e64-4b5d-8368-265404ad9ca9-1720158343942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 93391273-1159-4457-a03e-cfe2624220ee-1720158343942
  [executable_block:93391273-1159-4457-a03e-cfe2624220ee-1720158343942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 660946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 733
  y = 426
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3706f30-99d8-4c0c-ba10-9903d708a51c-1720158343942
  [loading_requirement_container_meta:d3706f30-99d8-4c0c-ba10-9903d708a51c-1720158343942] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 41b1705f-7dee-4a55-8d91-717053ff2bc5-1720158343942
  [executable_block:41b1705f-7dee-4a55-8d91-717053ff2bc5-1720158343942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 627
  y = 426
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94b8d5c6-03fc-44a0-b299-2578818bf5a4-1720158343942
  [loading_requirement_container_meta:94b8d5c6-03fc-44a0-b299-2578818bf5a4-1720158343942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 46e1b9e3-6292-4d44-ba91-757f051c6de9-1720158343942
  [executable_block:46e1b9e3-6292-4d44-ba91-757f051c6de9-1720158343942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 653
  y = 450
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c8f8e368-507e-410a-9808-de8569a0b5d0-1720158343942
  [loading_requirement_container_meta:c8f8e368-507e-410a-9808-de8569a0b5d0-1720158343942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

